Generador,Escenario,UC,PG_0,RES_UP,RES_DN
Los_Vientos,Seco.Dmax,1,79.2,52.8,0
Espinos_01,Seco.Dmax,1,60,40,0
Nueva_Renca_Diesel,Seco.Dmax,1,312,0,0
Cardones,Seco.Dmax,0,0,0,0
Los_Pinos,Seco.Dmax,1,62.5164,41.6776,0
Teno,Seco.Dmax,1,35.4,23.6,0
Taltal_02_Diesel,Seco.Dmax,0,0,0,0
Coronel_TG_Diesel,Seco.Dmax,1,28.02,18.68,0
Taltal_01_Diesel,Seco.Dmax,0,0,0,0
Antilhue_TG_02,Seco.Dmax,0,0,0,0
Antilhue_TG_01,Seco.Dmax,0,0,0,0
Nehuenco_01_Diesel,Seco.Dmax,1,186,124,0
Dona_Carmen,Seco.Dmax,1,39.9,26.6,0
Santa_Lidia,Seco.Dmax,1,83.4,55.6,0
Nehuenco_02_Diesel,Seco.Dmax,1,238.9576,152.0424,0
Los_Vientos,Seco.Dmedia,1,79.2,52.8,0
Espinos_01,Seco.Dmedia,1,60,40,0
Nueva_Renca_Diesel,Seco.Dmedia,1,237.1576,74.8424,0
Cardones,Seco.Dmedia,0,-1.14E-13,0,0
Los_Pinos,Seco.Dmedia,1,62.5164,41.6776,0
Teno,Seco.Dmedia,0,0,0,0
Taltal_02_Diesel,Seco.Dmedia,0,0,0,0
Coronel_TG_Diesel,Seco.Dmedia,1,28.02,18.68,0
Taltal_01_Diesel,Seco.Dmedia,0,0,0,0
Antilhue_TG_02,Seco.Dmedia,0,0,0,0
Antilhue_TG_01,Seco.Dmedia,0,0,0,0
Nehuenco_01_Diesel,Seco.Dmedia,1,186,124,0
Dona_Carmen,Seco.Dmedia,1,39.9,26.6,0
Santa_Lidia,Seco.Dmedia,0,0,0,0
Nehuenco_02_Diesel,Seco.Dmedia,1,234.6,156.4,0
Los_Vientos,Seco.Dmin,0,0,0,0
Espinos_01,Seco.Dmin,0,0,0,0
Nueva_Renca_Diesel,Seco.Dmin,0,0,0,0
Cardones,Seco.Dmin,0,0,0,0
Los_Pinos,Seco.Dmin,0,0,0,0
Teno,Seco.Dmin,0,0,0,0
Taltal_02_Diesel,Seco.Dmin,0,0,0,0
Coronel_TG_Diesel,Seco.Dmin,0,0,0,0
Taltal_01_Diesel,Seco.Dmin,0,0,0,0
Antilhue_TG_02,Seco.Dmin,0,0,0,0
Antilhue_TG_01,Seco.Dmin,0,0,0,0
Nehuenco_01_Diesel,Seco.Dmin,0,0,0,0
Dona_Carmen,Seco.Dmin,0,0,0,0
Santa_Lidia,Seco.Dmin,0,0,0,0
Nehuenco_02_Diesel,Seco.Dmin,0,0,0,0
Los_Condores,Humedo.Dmax,1,150,0,0
Pehuenche,Humedo.Dmax,1,560,0,0
Angostura,Humedo.Dmax,1,118.2,209.8,0
Machicura,Humedo.Dmax,1,94,0,0
Cipreses,Humedo.Dmax,1,105,0,0
Pangue,Humedo.Dmax,1,450,0,0
Rapel,Humedo.Dmax,1,375,0,0
Ralco,Humedo.Dmax,1,690,0,0
Antuco,Humedo.Dmax,1,320,0,0
Canutillar,Humedo.Dmax,1,169,0,0
El_Toro,Humedo.Dmax,1,450,0,0
Colbun,Humedo.Dmax,1,457,0,0
Los_Condores,Humedo.Dmedia,1,0,150,0
Pehuenche,Humedo.Dmedia,1,175,385,0
Angostura,Humedo.Dmedia,1,328,0,0
Machicura,Humedo.Dmedia,1,94,0,0
Cipreses,Humedo.Dmedia,1,105,0,0
Pangue,Humedo.Dmedia,1,450,0,0
Rapel,Humedo.Dmedia,1,375,0,0
Ralco,Humedo.Dmedia,1,690,0,0
Antuco,Humedo.Dmedia,1,320,0,0
Canutillar,Humedo.Dmedia,1,169,0,0
El_Toro,Humedo.Dmedia,1,450,0,0
Colbun,Humedo.Dmedia,1,457,0,0
Los_Condores,Humedo.Dmin,1,0,150,0
Pehuenche,Humedo.Dmin,1,120,385,0
Angostura,Humedo.Dmin,0,0,0,0
Machicura,Humedo.Dmin,1,94,0,0
Cipreses,Humedo.Dmin,1,0,0,0
Pangue,Humedo.Dmin,1,414.7204903,0,0
Rapel,Humedo.Dmin,1,375,0,0
Ralco,Humedo.Dmin,1,690,0,0
Antuco,Humedo.Dmin,0,0,0,0
Canutillar,Humedo.Dmin,0,0,0,0
El_Toro,Humedo.Dmin,1,0,0,0
Colbun,Humedo.Dmin,1,457,0,0
Los_Condores,Medio.Dmax,1,0,150,0
Pehuenche,Medio.Dmax,1,185.2774562,374.7225438,0
Angostura,Medio.Dmax,1,328,0,0
Machicura,Medio.Dmax,1,94,0,0
Cipreses,Medio.Dmax,1,105,0,0
Pangue,Medio.Dmax,1,450,0,0
Rapel,Medio.Dmax,1,0,0,0
Ralco,Medio.Dmax,0,0,0,0
Antuco,Medio.Dmax,1,320,0,0
Canutillar,Medio.Dmax,0,0,0,0
El_Toro,Medio.Dmax,1,0,10.27745622,0
Colbun,Medio.Dmax,1,457,0,0
Los_Condores,Medio.Dmedia,1,0,150,0
Pehuenche,Medio.Dmedia,0,0,0,0
Angostura,Medio.Dmedia,1,328,0,0
Machicura,Medio.Dmedia,0,0,0,0
Cipreses,Medio.Dmedia,1,105,0,0
Pangue,Medio.Dmedia,1,450,0,0
Rapel,Medio.Dmedia,1,0,0,0
Ralco,Medio.Dmedia,0,0,0,0
Antuco,Medio.Dmedia,1,320,0,0
Canutillar,Medio.Dmedia,0,0,0,0
El_Toro,Medio.Dmedia,1,0,385,0
Colbun,Medio.Dmedia,1,457,0,0
Los_Condores,Medio.Dmin,1,0,150,0
Pehuenche,Medio.Dmin,0,0,0,0
Angostura,Medio.Dmin,1,328,0,0
Machicura,Medio.Dmin,0,0,0,0
Cipreses,Medio.Dmin,1,89.73122945,0,0
Pangue,Medio.Dmin,1,450,0,0
Rapel,Medio.Dmin,1,0,0,0
Ralco,Medio.Dmin,0,0,0,0
Antuco,Medio.Dmin,1,320,0,0
Canutillar,Medio.Dmin,0,0,0,0
El_Toro,Medio.Dmin,1,0,385,0
Colbun,Medio.Dmin,1,457,0,0
Los_Condores,Seco.Dmax,1,0,0,0
Pehuenche,Seco.Dmax,1,168,0,0
Angostura,Seco.Dmax,1,98.4,0,0
Machicura,Seco.Dmax,1,28.2,0,0
Cipreses,Seco.Dmax,1,0,0,0
Pangue,Seco.Dmax,1,135,0,0
Rapel,Seco.Dmax,1,84.84245622,0,0
Ralco,Seco.Dmax,1,207,0,0
Antuco,Seco.Dmax,1,96,0,0
Canutillar,Seco.Dmax,1,50.7,0,0
El_Toro,Seco.Dmax,1,135,0,0
Colbun,Seco.Dmax,0,0,0,0
Los_Condores,Seco.Dmedia,1,0,0,0
Pehuenche,Seco.Dmedia,0,0,0,0
Angostura,Seco.Dmedia,1,20.45391786,0,0
Machicura,Seco.Dmedia,0,0,0,0
Cipreses,Seco.Dmedia,1,0,0,0
Pangue,Seco.Dmedia,0,0,0,0
Rapel,Seco.Dmedia,1,0,0,0
Ralco,Seco.Dmedia,0,0,0,0
Antuco,Seco.Dmedia,0,0,0,0
Canutillar,Seco.Dmedia,0,0,0,0
El_Toro,Seco.Dmedia,1,0,0,0
Colbun,Seco.Dmedia,0,0,0,0
Los_Condores,Seco.Dmin,1,0,0,0
Pehuenche,Seco.Dmin,0,0,0,0
Angostura,Seco.Dmin,0,0,0,0
Machicura,Seco.Dmin,0,0,0,0
Cipreses,Seco.Dmin,1,0,0,0
Pangue,Seco.Dmin,0,0,0,0
Rapel,Seco.Dmin,1,0,0,0
Ralco,Seco.Dmin,0,0,0,0
Antuco,Seco.Dmin,0,0,0,0
Canutillar,Seco.Dmin,0,0,0,0
El_Toro,Seco.Dmin,1,0,0,0
Colbun,Seco.Dmin,0,0,0,0
Eolico_SING_Centro,Humedo.Dmax,1,44.45,0,0
Eolico-SIC_CentroNorte,Humedo.Dmax,1,199.075,0,0
Eolico-SIC_Centro,Humedo.Dmax,1,105.5,0,0
Eolico_SIC_Sur,Humedo.Dmax,1,62,0,0
Eolico_SIC_CentroSurC,Humedo.Dmax,1,28.5,0,0
Eolico_SIC_Norte,Humedo.Dmax,1,0,0,0
Eolico_SING_Centro,Humedo.Dmedia,1,44.45,0,0
Eolico-SIC_CentroNorte,Humedo.Dmedia,1,199.075,0,0
Eolico-SIC_Centro,Humedo.Dmedia,1,105.5,0,0
Eolico_SIC_Sur,Humedo.Dmedia,1,62,0,0
Eolico_SIC_CentroSurC,Humedo.Dmedia,1,25.41204905,0,0
Eolico_SIC_Norte,Humedo.Dmedia,1,49.5,0,0
Eolico_SING_Centro,Humedo.Dmin,1,44.45,0,0
Eolico-SIC_CentroNorte,Humedo.Dmin,1,199.075,0,0
Eolico-SIC_Centro,Humedo.Dmin,1,105.5,0,0
Eolico_SIC_Sur,Humedo.Dmin,1,62,0,0
Eolico_SIC_CentroSurC,Humedo.Dmin,1,28.5,0,0
Eolico_SIC_Norte,Humedo.Dmin,1,49.5,0,0
Eolico_SING_Centro,Medio.Dmax,1,44.45,0,0
Eolico-SIC_CentroNorte,Medio.Dmax,1,199.075,0,0
Eolico-SIC_Centro,Medio.Dmax,1,105.5,0,0
Eolico_SIC_Sur,Medio.Dmax,1,62,0,0
Eolico_SIC_CentroSurC,Medio.Dmax,1,28.5,0,0
Eolico_SIC_Norte,Medio.Dmax,1,49.5,0,0
Eolico_SING_Centro,Medio.Dmedia,1,44.45,0,0
Eolico-SIC_CentroNorte,Medio.Dmedia,1,199.075,0,0
Eolico-SIC_Centro,Medio.Dmedia,1,105.5,0,0
Eolico_SIC_Sur,Medio.Dmedia,1,62,0,0
Eolico_SIC_CentroSurC,Medio.Dmedia,1,28.5,0,0
Eolico_SIC_Norte,Medio.Dmedia,1,49.5,0,0
Eolico_SING_Centro,Medio.Dmin,1,44.45,0,0
Eolico-SIC_CentroNorte,Medio.Dmin,1,199.075,0,0
Eolico-SIC_Centro,Medio.Dmin,1,105.5,0,0
Eolico_SIC_Sur,Medio.Dmin,1,62,0,0
Eolico_SIC_CentroSurC,Medio.Dmin,1,28.5,0,0
Eolico_SIC_Norte,Medio.Dmin,1,49.5,0,0
Eolico_SING_Centro,Seco.Dmax,1,44.45,0,0
Eolico-SIC_CentroNorte,Seco.Dmax,1,199.075,0,0
Eolico-SIC_Centro,Seco.Dmax,1,105.5,0,0
Eolico_SIC_Sur,Seco.Dmax,1,62,0,0
Eolico_SIC_CentroSurC,Seco.Dmax,1,28.5,0,0
Eolico_SIC_Norte,Seco.Dmax,1,0,0,0
Eolico_SING_Centro,Seco.Dmedia,1,44.45,0,0
Eolico-SIC_CentroNorte,Seco.Dmedia,1,199.075,0,0
Eolico-SIC_Centro,Seco.Dmedia,1,105.5,0,0
Eolico_SIC_Sur,Seco.Dmedia,1,62,0,0
Eolico_SIC_CentroSurC,Seco.Dmedia,1,28.5,0,0
Eolico_SIC_Norte,Seco.Dmedia,1,49.5,0,0
Eolico_SING_Centro,Seco.Dmin,1,44.45,0,0
Eolico-SIC_CentroNorte,Seco.Dmin,1,199.075,0,0
Eolico-SIC_Centro,Seco.Dmin,1,105.5,0,0
Eolico_SIC_Sur,Seco.Dmin,1,62,0,0
Eolico_SIC_CentroSurC,Seco.Dmin,1,28.5,0,0
Eolico_SIC_Norte,Seco.Dmin,1,49.5,0,0
San_Isidro_02_GNL,Humedo.Dmax,0,0,0,0
CC1_GNL,Humedo.Dmax,0,0,0,0
CC2_GNL,Humedo.Dmax,0,0,0,0
CTM3_SIC,Humedo.Dmax,0,0,0,0
U16_GNL,Humedo.Dmax,0,0,0,0
San_Isidro_GNL,Humedo.Dmax,0,0,0,0
KELAR,Humedo.Dmax,0,0,0,0
San_Isidro_02_GNL,Humedo.Dmedia,0,0,0,0
CC1_GNL,Humedo.Dmedia,0,0,0,0
CC2_GNL,Humedo.Dmedia,0,0,0,0
CTM3_SIC,Humedo.Dmedia,0,0,0,0
U16_GNL,Humedo.Dmedia,0,0,0,0
San_Isidro_GNL,Humedo.Dmedia,0,0,0,0
KELAR,Humedo.Dmedia,0,0,0,0
San_Isidro_02_GNL,Humedo.Dmin,0,0,0,0
CC1_GNL,Humedo.Dmin,0,0,0,0
CC2_GNL,Humedo.Dmin,0,0,0,0
CTM3_SIC,Humedo.Dmin,0,0,0,0
U16_GNL,Humedo.Dmin,0,0,0,0
San_Isidro_GNL,Humedo.Dmin,0,0,0,0
KELAR,Humedo.Dmin,0,0,0,0
San_Isidro_02_GNL,Medio.Dmax,0,0,0,0
CC1_GNL,Medio.Dmax,0,0,0,0
CC2_GNL,Medio.Dmax,0,0,0,0
CTM3_SIC,Medio.Dmax,0,0,0,0
U16_GNL,Medio.Dmax,1,306.1694435,36.83055652,0
San_Isidro_GNL,Medio.Dmax,0,0,0,0
KELAR,Medio.Dmax,0,0,0,0
San_Isidro_02_GNL,Medio.Dmedia,0,0,0,0
CC1_GNL,Medio.Dmedia,0,0,0,0
CC2_GNL,Medio.Dmedia,0,0,0,0
CTM3_SIC,Medio.Dmedia,0,0,0,0
U16_GNL,Medio.Dmedia,1,343,0,0
San_Isidro_GNL,Medio.Dmedia,0,0,0,0
KELAR,Medio.Dmedia,0,0,0,0
San_Isidro_02_GNL,Medio.Dmin,0,0,0,0
CC1_GNL,Medio.Dmin,0,0,0,0
CC2_GNL,Medio.Dmin,0,0,0,0
CTM3_SIC,Medio.Dmin,0,0,0,0
U16_GNL,Medio.Dmin,1,255.4455929,87.55440709,0
San_Isidro_GNL,Medio.Dmin,0,0,0,0
KELAR,Medio.Dmin,0,0,0,0
San_Isidro_02_GNL,Seco.Dmax,1,392,0,0
CC1_GNL,Seco.Dmax,0,0,0,0
CC2_GNL,Seco.Dmax,0,0,0,0
CTM3_SIC,Seco.Dmax,0,0,0,0
U16_GNL,Seco.Dmax,1,306.1694435,31.95440709,0
San_Isidro_GNL,Seco.Dmax,1,350,0,0
KELAR,Seco.Dmax,0,0,0,0
San_Isidro_02_GNL,Seco.Dmedia,1,392,0,0
CC1_GNL,Seco.Dmedia,0,0,0,0
CC2_GNL,Seco.Dmedia,0,0,0,0
CTM3_SIC,Seco.Dmedia,0,0,0,0
U16_GNL,Seco.Dmedia,1,343,0,0
San_Isidro_GNL,Seco.Dmedia,1,350,0,0
KELAR,Seco.Dmedia,0,0,0,0
San_Isidro_02_GNL,Seco.Dmin,1,235.2,156.8,0
CC1_GNL,Seco.Dmin,0,0,0,0
CC2_GNL,Seco.Dmin,0,0,0,0
CTM3_SIC,Seco.Dmin,1,145.9362,97.2908,0
U16_GNL,Seco.Dmin,1,343,0,0
San_Isidro_GNL,Seco.Dmin,1,210,140,0
KELAR,Seco.Dmin,0,0,0,0
El_Paso,Humedo.Dmax,1,60,0,0
Blanco,Humedo.Dmax,1,57,0,0
Confluencia,Humedo.Dmax,1,159,0,0
San_Andres,Humedo.Dmax,1,40,0,0
Alfalfal,Humedo.Dmax,1,196,0,0
nuble,Humedo.Dmax,1,136,0,0
Volcan,Humedo.Dmax,1,63,0,0
Rucatayo,Humedo.Dmax,1,60,0,0
Hornitos,Humedo.Dmax,1,55,0,0
Pilmaiquen,Humedo.Dmax,1,35,0,0
Sauzal,Humedo.Dmax,1,90,0,0
Peuchen,Humedo.Dmax,1,77,0,0
Florida,Humedo.Dmax,1,28,0,0
Las_Lajas,Humedo.Dmax,1,267,0,0
Ancoa,Humedo.Dmax,1,27,0,0
Chacayes,Humedo.Dmax,1,106,0,0
Chacabuquito,Humedo.Dmax,1,25,0,0
Mampil,Humedo.Dmax,1,49,0,0
La_Higuera,Humedo.Dmax,1,153,0,0
Maitenes,Humedo.Dmax,1,30.8,0,0
Juncal,Humedo.Dmax,1,32,0,0
Laja_I,Humedo.Dmax,1,34.4,0,0
Puntilla,Humedo.Dmax,1,22.13,0,0
Los_Quilos,Humedo.Dmax,1,40,0,0
Pullinque,Humedo.Dmax,1,48.6,0,0
Los_Hierros,Humedo.Dmax,1,25,0,0
San_Pedro,Humedo.Dmax,1,144,0,0
Alfalfal_02,Humedo.Dmax,1,264,0,0
El_Paso,Humedo.Dmedia,1,60,0,0
Blanco,Humedo.Dmedia,1,57,0,0
Confluencia,Humedo.Dmedia,1,159,0,0
San_Andres,Humedo.Dmedia,1,40,0,0
Alfalfal,Humedo.Dmedia,1,196,0,0
nuble,Humedo.Dmedia,1,136,0,0
Volcan,Humedo.Dmedia,1,63,0,0
Rucatayo,Humedo.Dmedia,1,60,0,0
Hornitos,Humedo.Dmedia,1,55,0,0
Pilmaiquen,Humedo.Dmedia,1,35,0,0
Sauzal,Humedo.Dmedia,1,90,0,0
Peuchen,Humedo.Dmedia,1,77,0,0
Florida,Humedo.Dmedia,1,28,0,0
Las_Lajas,Humedo.Dmedia,1,267,0,0
Ancoa,Humedo.Dmedia,1,27,0,0
Chacayes,Humedo.Dmedia,1,106,0,0
Chacabuquito,Humedo.Dmedia,1,25,0,0
Mampil,Humedo.Dmedia,1,49,0,0
La_Higuera,Humedo.Dmedia,1,153,0,0
Maitenes,Humedo.Dmedia,1,30.8,0,0
Juncal,Humedo.Dmedia,1,32,0,0
Laja_I,Humedo.Dmedia,1,34.4,0,0
Puntilla,Humedo.Dmedia,1,22.13,0,0
Los_Quilos,Humedo.Dmedia,1,40,0,0
Pullinque,Humedo.Dmedia,1,48.6,0,0
Los_Hierros,Humedo.Dmedia,1,25,0,0
San_Pedro,Humedo.Dmedia,1,144,0,0
Alfalfal_02,Humedo.Dmedia,1,264,0,0
El_Paso,Humedo.Dmin,1,60,0,0
Blanco,Humedo.Dmin,1,57,0,0
Confluencia,Humedo.Dmin,1,159,0,0
San_Andres,Humedo.Dmin,1,40,0,0
Alfalfal,Humedo.Dmin,1,196,0,0
nuble,Humedo.Dmin,1,136,0,0
Volcan,Humedo.Dmin,1,63,0,0
Rucatayo,Humedo.Dmin,1,60,0,0
Hornitos,Humedo.Dmin,1,55,0,0
Pilmaiquen,Humedo.Dmin,1,35,0,0
Sauzal,Humedo.Dmin,1,90,0,0
Peuchen,Humedo.Dmin,1,77,0,0
Florida,Humedo.Dmin,1,28,0,0
