GENERADORES,ESCENARIOS,gen_cvar,gen_rupmax,gen_rdnmax,gen_factorcap,tipo,barra
Ralco,Medio.Dmax,85,999,999,1,Embalse,SIC_CentroSurC
Pangue,Medio.Dmax,36,999,999,1,Embalse,SIC_CentroSurC
Antuco,Medio.Dmax,37,999,999,1,Embalse,SIC_CentroSurC
Angostura,Medio.Dmax,38,999,999,1,Embalse,SIC_CentroSurC
Canutillar,Medio.Dmax,120,999,999,1,Embalse,SIC_Sur
Hornitos,Medio.Dmax,0,0,999,0.6,Pasada,SIC_Centro
Juncal,Medio.Dmax,0,0,999,0.6,Pasada,SIC_Centro
Blanco,Medio.Dmax,0,0,999,0.6,Pasada,SIC_Centro
Chacabuquito,Medio.Dmax,0,0,999,0.6,Pasada,SIC_Centro
Los_Quilos,Medio.Dmax,0,0,999,0.6,Pasada,SIC_Centro
Alfalfal,Medio.Dmax,0,0,999,0.6,Pasada,SIC_Centro
Florida,Medio.Dmax,0,0,999,0.6,Pasada,SIC_Centro
Maitenes,Medio.Dmax,0,0,999,0.6,Pasada,SIC_Centro
Volcan,Medio.Dmax,0,0,999,0.6,Pasada,SIC_Centro
Puntilla,Medio.Dmax,0,0,999,0.6,Pasada,SIC_Centro
Sauzal,Medio.Dmax,0,0,999,0.6,Pasada,SIC_Centro
Chacayes,Medio.Dmax,0,0,999,0.6,Pasada,SIC_Centro
Alfalfal_02,Medio.Dmax,0,0,999,0.6,Pasada,SIC_Centro
Las_Lajas,Medio.Dmax,0,0,999,0.6,Pasada,SIC_Centro
La_Higuera,Medio.Dmax,0,0,999,0.6,Pasada,SIC_CentroSurA
Confluencia,Medio.Dmax,0,0,999,0.6,Pasada,SIC_CentroSurA
San_Andres,Medio.Dmax,0,0,999,0.6,Pasada,SIC_CentroSurA
Los_Hierros,Medio.Dmax,0,0,999,0.6,Pasada,SIC_CentroSurA
El_Paso,Medio.Dmax,0,0,999,0.6,Pasada,SIC_CentroSurA
nuble,Medio.Dmax,0,0,999,0.6,Pasada,SIC_CentroSurA
Ancoa,Medio.Dmax,0,0,999,0.6,Pasada,SIC_CentroSurA
Peuchen,Medio.Dmax,0,0,999,0.6,Pasada,SIC_CentroSurC
Mampil,Medio.Dmax,0,0,999,0.6,Pasada,SIC_CentroSurC
Pullinque,Medio.Dmax,0,0,999,0.6,Pasada,SIC_Sur
Pilmaiquen,Medio.Dmax,0,0,999,0.6,Pasada,SIC_Sur
Rucatayo,Medio.Dmax,0,0,999,0.6,Pasada,SIC_Sur
Laja_I,Medio.Dmax,0,0,999,0.6,Pasada,SIC_Sur
San_Pedro,Medio.Dmax,0,0,999,0.6,Pasada,SIC_Sur
Chiburgo,Medio.Dmax,0,0,999,0.5,Serie,SIC_Centro
Isla,Medio.Dmax,0,0,999,0.6,Serie,SIC_CentroSurA
Curillinque,Medio.Dmax,0,0,999,0.6,Serie,SIC_CentroSurA
Loma_Alta,Medio.Dmax,0,0,999,1,Serie,SIC_CentroSurA
San_Ignacio,Medio.Dmax,0,0,999,1,Serie,SIC_CentroSurA
Ojos_de_Agua,Medio.Dmax,0,0,999,0.6,Serie,SIC_CentroSurA
Abanico,Medio.Dmax,0,0,999,0.3,Serie,SIC_CentroSurC
Rucue,Medio.Dmax,0,0,999,0.8,Serie,SIC_CentroSurC
Quilleco,Medio.Dmax,0,0,999,0.6,Serie,SIC_CentroSurC
Palmucho,Medio.Dmax,0,0,999,1,Serie,SIC_CentroSurC
Eolico-SIC_Centro,Medio.Dmax,0,0,999,0.5,Eolico,SIC_Centro
Eolico-SIC_CentroNorte,Medio.Dmax,0,0,999,0.5,Eolico,SIC_CentroNorte
Eolico_SIC_CentroSurC,Medio.Dmax,0,0,999,0.5,Eolico,SIC_CentroSurC
Eolico_SIC_Norte,Medio.Dmax,0,0,999,0.5,Eolico,SIC_Norte
Eolico_SIC_Sur,Medio.Dmax,0,0,999,0.5,Eolico,SIC_Sur
Eolico_SING_Centro,Medio.Dmax,0,0,999,0.5,Eolico,SING_Centro
Solar_SIC_Centro,Medio.Dmax,0,0,999,1,Solar,SIC_Centro
Solar_SIC_CentroNorte,Medio.Dmax,0,0,999,1,Solar,SIC_CentroNorte
Solar_SIC_Norte1,Medio.Dmax,0,0,999,1,Solar,SIC_Norte
Solar_SIC_Norte2,Medio.Dmax,0,0,999,1,Solar,SIC_Norte
Solar_SING_Centro1,Medio.Dmax,0,0,999,1,Solar,SING_Centro
Solar_SING_Centro2,Medio.Dmax,0,0,999,1,Solar,SING_Centro
Solar_SING_Norte,Medio.Dmax,0,0,999,1,Solar,SING_Norte
Solar_SING_Sur,Medio.Dmax,0,0,999,1,Solar,SING_Sur
Nueva_Ventanas,Medio.Dmedia,37.64904188,999,999,1,Carbon,SIC_Centro
Campiche,Medio.Dmedia,37.91690018,999,999,1,Carbon,SIC_Centro
Ventanas_02,Medio.Dmedia,39.89699388,999,999,1,Carbon,SIC_Centro
Ventanas_01,Medio.Dmedia,42.44335633,999,999,1,Carbon,SIC_Centro
Guacolda_03,Medio.Dmedia,29.05,999,999,1,Carbon,SIC_CentroNorte
Guacolda_04,Medio.Dmedia,32.023,999,999,1,Carbon,SIC_CentroNorte
Guacolda_01,Medio.Dmedia,32.7484,999,999,1,Carbon,SIC_CentroNorte
Guacolda_02,Medio.Dmedia,32.8528,999,999,1,Carbon,SIC_CentroNorte
Guacolda_05,Medio.Dmedia,40.50964896,999,999,1,Carbon,SIC_CentroNorte
Santa_Maria,Medio.Dmedia,33.89169646,999,999,1,Carbon,SIC_CentroSurC
Bocamina_02,Medio.Dmedia,44.81518306,999,999,1,Carbon,SIC_CentroSurC
Bocamina_01,Medio.Dmedia,48.09768973,999,999,1,Carbon,SIC_CentroSurC
NTO2,Medio.Dmedia,29.8567,999,999,1,Carbon,SING_Centro
NTO1,Medio.Dmedia,30.15688,999,999,1,Carbon,SING_Centro
CTM2,Medio.Dmedia,32.2307248,999,999,1,Carbon,SING_Centro
CTH,Medio.Dmedia,32.71240159,999,999,1,Carbon,SING_Centro
CTM1,Medio.Dmedia,33.1455574,999,999,1,Carbon,SING_Centro
CTA,Medio.Dmedia,34.98930347,999,999,1,Carbon,SING_Centro
U15,Medio.Dmedia,36.8778299,999,999,1,Carbon,SING_Centro
U14,Medio.Dmedia,38.2190069,999,999,1,Carbon,SING_Centro
U13,Medio.Dmedia,42.217497,999,999,1,Carbon,SING_Centro
U12,Medio.Dmedia,44.032503,999,999,1,Carbon,SING_Centro
COCHRANE_1,Medio.Dmedia,46.51138814,999,999,1,Carbon,SING_Centro
COCHRANE_2,Medio.Dmedia,46.51138814,999,999,1,Carbon,SING_Centro
CTTAR,Medio.Dmedia,33.198374,999,999,1,Carbon,SING_Norte
ANG_II,Medio.Dmedia,41.04048968,999,999,1,Carbon,SING_Sur
ANG_I,Medio.Dmedia,42.45048968,999,999,1,Carbon,SING_Sur
IEMejillones,Medio.Dmedia,43.79474211,999,999,1,Carbon,SING_Sur
Nueva_Renca_Diesel,Medio.Dmedia,120.5464769,999,999,1,Diesel,SIC_Centro
Nehuenco_02_Diesel,Medio.Dmedia,121.0384651,999,999,1,Diesel,SIC_Centro
Nehuenco_01_Diesel,Medio.Dmedia,121.1952869,999,999,1,Diesel,SIC_Centro
Dona_Carmen,Medio.Dmedia,157.8250806,999,999,1,Diesel,SIC_Centro
Espinos_01,Medio.Dmedia,175.315902,999,999,1,Diesel,SIC_Centro
Los_Vientos,Medio.Dmedia,179.3565017,999,999,1,Diesel,SIC_Centro
Cardones,Medio.Dmedia,174.37435,999,999,1,Diesel,SIC_CentroNorte
Teno,Medio.Dmedia,180.5514389,999,999,1,Diesel,SIC_CentroSurA
Los_Pinos,Medio.Dmedia,148.5568851,999,999,1,Diesel,SIC_CentroSurC
Coronel_TG_Diesel,Medio.Dmedia,165.8908952,999,999,1,Diesel,SIC_CentroSurC
Santa_Lidia,Medio.Dmedia,181.2146294,999,999,1,Diesel,SIC_CentroSurC
Taltal_01_Diesel,Medio.Dmedia,176.8500902,999,999,1,Diesel,SIC_Norte
Taltal_02_Diesel,Medio.Dmedia,176.8500902,999,999,1,Diesel,SIC_Norte
Antilhue_TG_01,Medio.Dmedia,197.3656384,999,999,1,Diesel,SIC_Sur
Antilhue_TG_02,Medio.Dmedia,197.3656384,999,999,1,Diesel,SIC_Sur
San_Isidro_02_GNL,Medio.Dmedia,69.48129023,999,999,1,GNL,SIC_Centro
San_Isidro_GNL,Medio.Dmedia,73.58766746,999,999,1,GNL,SIC_Centro
CTM3_SIC,Medio.Dmedia,62.65109403,999,999,1,GNL,SIC_CentroNorte
U16_GNL,Medio.Dmedia,38.91293792,999,999,1,GNL,SING_Centro
KELAR,Medio.Dmedia,62.01728,999,999,1,GNL,SING_Sur
CC1_GNL,Medio.Dmedia,108.6798098,999,999,1,GNL,SING_Sur
CC2_GNL,Medio.Dmedia,108.6798098,999,999,1,GNL,SING_Sur
Rapel,Medio.Dmedia,155,999,999,1,Embalse,SIC_Centro
Colbun,Medio.Dmedia,35,999,999,1,Embalse,SIC_Centro
Machicura,Medio.Dmedia,51,999,999,1,Embalse,SIC_Centro
Cipreses,Medio.Dmedia,39,999,999,1,Embalse,SIC_CentroSurA
Los_Condores,Medio.Dmedia,180,999,999,1,Embalse,SIC_CentroSurA
Pehuenche,Medio.Dmedia,60,999,999,1,Embalse,SIC_CentroSurA
El_Toro,Medio.Dmedia,150,999,999,1,Embalse,SIC_CentroSurC
Ralco,Medio.Dmedia,85,999,999,1,Embalse,SIC_CentroSurC
Pangue,Medio.Dmedia,36,999,999,1,Embalse,SIC_CentroSurC
Antuco,Medio.Dmedia,37,999,999,1,Embalse,SIC_CentroSurC
Angostura,Medio.Dmedia,38,999,999,1,Embalse,SIC_CentroSurC
Canutillar,Medio.Dmedia,120,999,999,1,Embalse,SIC_Sur
Hornitos,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_Centro
Juncal,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_Centro
Blanco,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_Centro
Chacabuquito,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_Centro
Los_Quilos,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_Centro
Alfalfal,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_Centro
Florida,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_Centro
Maitenes,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_Centro
Volcan,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_Centro
Puntilla,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_Centro
Sauzal,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_Centro
Chacayes,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_Centro
Alfalfal_02,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_Centro
Las_Lajas,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_Centro
La_Higuera,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_CentroSurA
Confluencia,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_CentroSurA
San_Andres,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_CentroSurA
Los_Hierros,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_CentroSurA
El_Paso,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_CentroSurA
nuble,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_CentroSurA
Ancoa,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_CentroSurA
Peuchen,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_CentroSurC
Mampil,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_CentroSurC
Pullinque,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_Sur
Pilmaiquen,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_Sur
Rucatayo,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_Sur
Laja_I,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_Sur
San_Pedro,Medio.Dmedia,0,0,999,0.6,Pasada,SIC_Sur
Chiburgo,Medio.Dmedia,0,0,999,0.5,Serie,SIC_Centro
Isla,Medio.Dmedia,0,0,999,0.6,Serie,SIC_CentroSurA
Curillinque,Medio.Dmedia,0,0,999,0.6,Serie,SIC_CentroSurA
Loma_Alta,Medio.Dmedia,0,0,999,1,Serie,SIC_CentroSurA
San_Ignacio,Medio.Dmedia,0,0,999,1,Serie,SIC_CentroSurA
Ojos_de_Agua,Medio.Dmedia,0,0,999,0.6,Serie,SIC_CentroSurA
Abanico,Medio.Dmedia,0,0,999,0.3,Serie,SIC_CentroSurC
Rucue,Medio.Dmedia,0,0,999,0.8,Serie,SIC_CentroSurC
Quilleco,Medio.Dmedia,0,0,999,0.6,Serie,SIC_CentroSurC
Palmucho,Medio.Dmedia,0,0,999,1,Serie,SIC_CentroSurC
Eolico-SIC_Centro,Medio.Dmedia,0,0,999,0.5,Eolico,SIC_Centro
Eolico-SIC_CentroNorte,Medio.Dmedia,0,0,999,0.5,Eolico,SIC_CentroNorte
Eolico_SIC_CentroSurC,Medio.Dmedia,0,0,999,0.5,Eolico,SIC_CentroSurC
Eolico_SIC_Norte,Medio.Dmedia,0,0,999,0.5,Eolico,SIC_Norte
Eolico_SIC_Sur,Medio.Dmedia,0,0,999,0.5,Eolico,SIC_Sur
Eolico_SING_Centro,Medio.Dmedia,0,0,999,0.5,Eolico,SING_Centro
Solar_SIC_Centro,Medio.Dmedia,0,0,999,0.5,Solar,SIC_Centro
Solar_SIC_CentroNorte,Medio.Dmedia,0,0,999,0.5,Solar,SIC_CentroNorte
Solar_SIC_Norte1,Medio.Dmedia,0,0,999,0.5,Solar,SIC_Norte
Solar_SIC_Norte2,Medio.Dmedia,0,0,999,0.5,Solar,SIC_Norte
Solar_SING_Centro1,Medio.Dmedia,0,0,999,0.5,Solar,SING_Centro
Solar_SING_Centro2,Medio.Dmedia,0,0,999,0.5,Solar,SING_Centro
Solar_SING_Norte,Medio.Dmedia,0,0,999,0.5,Solar,SING_Norte
Solar_SING_Sur,Medio.Dmedia,0,0,999,0.5,Solar,SING_Sur
Nueva_Ventanas,Humedo.Dmin,37.64904188,999,999,1,Carbon,SIC_Centro
Campiche,Humedo.Dmin,37.91690018,999,999,1,Carbon,SIC_Centro
Ventanas_02,Humedo.Dmin,39.89699388,999,999,1,Carbon,SIC_Centro
Ventanas_01,Humedo.Dmin,42.44335633,999,999,1,Carbon,SIC_Centro
Guacolda_03,Humedo.Dmin,29.05,999,999,1,Carbon,SIC_CentroNorte
Guacolda_04,Humedo.Dmin,32.023,999,999,1,Carbon,SIC_CentroNorte
Guacolda_01,Humedo.Dmin,32.7484,999,999,1,Carbon,SIC_CentroNorte
Guacolda_02,Humedo.Dmin,32.8528,999,999,1,Carbon,SIC_CentroNorte
Guacolda_05,Humedo.Dmin,40.50964896,999,999,1,Carbon,SIC_CentroNorte
Santa_Maria,Humedo.Dmin,33.89169646,999,999,1,Carbon,SIC_CentroSurC
Bocamina_02,Humedo.Dmin,44.81518306,999,999,1,Carbon,SIC_CentroSurC
Bocamina_01,Humedo.Dmin,48.09768973,999,999,1,Carbon,SIC_CentroSurC
NTO2,Humedo.Dmin,29.8567,999,999,1,Carbon,SING_Centro
NTO1,Humedo.Dmin,30.15688,999,999,1,Carbon,SING_Centro
CTM2,Humedo.Dmin,32.2307248,999,999,1,Carbon,SING_Centro
CTH,Humedo.Dmin,32.71240159,999,999,1,Carbon,SING_Centro
CTM1,Humedo.Dmin,33.1455574,999,999,1,Carbon,SING_Centro
CTA,Humedo.Dmin,34.98930347,999,999,1,Carbon,SING_Centro
U15,Humedo.Dmin,36.8778299,999,999,1,Carbon,SING_Centro
U14,Humedo.Dmin,38.2190069,999,999,1,Carbon,SING_Centro
U13,Humedo.Dmin,42.217497,999,999,1,Carbon,SING_Centro
U12,Humedo.Dmin,44.032503,999,999,1,Carbon,SING_Centro
COCHRANE_1,Humedo.Dmin,46.51138814,999,999,1,Carbon,SING_Centro
COCHRANE_2,Humedo.Dmin,46.51138814,999,999,1,Carbon,SING_Centro
CTTAR,Humedo.Dmin,33.198374,999,999,1,Carbon,SING_Norte
ANG_II,Humedo.Dmin,41.04048968,999,999,1,Carbon,SING_Sur
ANG_I,Humedo.Dmin,42.45048968,999,999,1,Carbon,SING_Sur
IEMejillones,Humedo.Dmin,43.79474211,999,999,1,Carbon,SING_Sur
Nueva_Renca_Diesel,Humedo.Dmin,120.5464769,999,999,1,Diesel,SIC_Centro
Nehuenco_02_Diesel,Humedo.Dmin,121.0384651,999,999,1,Diesel,SIC_Centro
Nehuenco_01_Diesel,Humedo.Dmin,121.1952869,999,999,1,Diesel,SIC_Centro
Dona_Carmen,Humedo.Dmin,157.8250806,999,999,1,Diesel,SIC_Centro
Espinos_01,Humedo.Dmin,175.315902,999,999,1,Diesel,SIC_Centro
Los_Vientos,Humedo.Dmin,179.3565017,999,999,1,Diesel,SIC_Centro
Cardones,Humedo.Dmin,174.37435,999,999,1,Diesel,SIC_CentroNorte
Teno,Humedo.Dmin,180.5514389,999,999,1,Diesel,SIC_CentroSurA
Los_Pinos,Humedo.Dmin,148.5568851,999,999,1,Diesel,SIC_CentroSurC
Coronel_TG_Diesel,Humedo.Dmin,165.8908952,999,999,1,Diesel,SIC_CentroSurC
Santa_Lidia,Humedo.Dmin,181.2146294,999,999,1,Diesel,SIC_CentroSurC
Taltal_01_Diesel,Humedo.Dmin,176.8500902,999,999,1,Diesel,SIC_Norte
Taltal_02_Diesel,Humedo.Dmin,176.8500902,999,999,1,Diesel,SIC_Norte
Antilhue_TG_01,Humedo.Dmin,197.3656384,999,999,1,Diesel,SIC_Sur
Antilhue_TG_02,Humedo.Dmin,197.3656384,999,999,1,Diesel,SIC_Sur
San_Isidro_02_GNL,Humedo.Dmin,69.48129023,999,999,1,GNL,SIC_Centro
San_Isidro_GNL,Humedo.Dmin,73.58766746,999,999,1,GNL,SIC_Centro
CTM3_SIC,Humedo.Dmin,62.65109403,999,999,1,GNL,SIC_CentroNorte
U16_GNL,Humedo.Dmin,38.91293792,999,999,1,GNL,SING_Centro
KELAR,Humedo.Dmin,62.01728,999,999,1,GNL,SING_Sur
CC1_GNL,Humedo.Dmin,108.6798098,999,999,1,GNL,SING_Sur
CC2_GNL,Humedo.Dmin,108.6798098,999,999,1,GNL,SING_Sur
Rapel,Humedo.Dmin,0,999,999,1,Embalse,SIC_Centro
Colbun,Humedo.Dmin,0,999,999,1,Embalse,SIC_Centro
Machicura,Humedo.Dmin,0,999,999,1,Embalse,SIC_Centro
Cipreses,Humedo.Dmin,0,999,999,1,Embalse,SIC_CentroSurA
Los_Condores,Humedo.Dmin,0,999,999,1,Embalse,SIC_CentroSurA
Pehuenche,Humedo.Dmin,0,999,999,1,Embalse,SIC_CentroSurA
El_Toro,Humedo.Dmin,0,999,999,1,Embalse,SIC_CentroSurC
Ralco,Humedo.Dmin,0,999,999,1,Embalse,SIC_CentroSurC
Pangue,Humedo.Dmin,0,999,999,1,Embalse,SIC_CentroSurC
Antuco,Humedo.Dmin,0,999,999,1,Embalse,SIC_CentroSurC
Angostura,Humedo.Dmin,0,999,999,1,Embalse,SIC_CentroSurC
Canutillar,Humedo.Dmin,0,999,999,1,Embalse,SIC_Sur
Hornitos,Humedo.Dmin,0,0,999,1,Pasada,SIC_Centro
Juncal,Humedo.Dmin,0,0,999,1,Pasada,SIC_Centro
Blanco,Humedo.Dmin,0,0,999,1,Pasada,SIC_Centro
Chacabuquito,Humedo.Dmin,0,0,999,1,Pasada,SIC_Centro
Los_Quilos,Humedo.Dmin,0,0,999,1,Pasada,SIC_Centro
Alfalfal,Humedo.Dmin,0,0,999,1,Pasada,SIC_Centro
Florida,Humedo.Dmin,0,0,999,1,Pasada,SIC_Centro
Maitenes,Humedo.Dmin,0,0,999,1,Pasada,SIC_Centro
Volcan,Humedo.Dmin,0,0,999,1,Pasada,SIC_Centro
Puntilla,Humedo.Dmin,0,0,999,1,Pasada,SIC_Centro
Sauzal,Humedo.Dmin,0,0,999,1,Pasada,SIC_Centro
Chacayes,Humedo.Dmin,0,0,999,1,Pasada,SIC_Centro
Alfalfal_02,Humedo.Dmin,0,0,999,1,Pasada,SIC_Centro
Las_Lajas,Humedo.Dmin,0,0,999,1,Pasada,SIC_Centro
La_Higuera,Humedo.Dmin,0,0,999,1,Pasada,SIC_CentroSurA
Confluencia,Humedo.Dmin,0,0,999,1,Pasada,SIC_CentroSurA
San_Andres,Humedo.Dmin,0,0,999,1,Pasada,SIC_CentroSurA
Los_Hierros,Humedo.Dmin,0,0,999,1,Pasada,SIC_CentroSurA
El_Paso,Humedo.Dmin,0,0,999,1,Pasada,SIC_CentroSurA
nuble,Humedo.Dmin,0,0,999,1,Pasada,SIC_CentroSurA
Ancoa,Humedo.Dmin,0,0,999,1,Pasada,SIC_CentroSurA
Peuchen,Humedo.Dmin,0,0,999,1,Pasada,SIC_CentroSurC
Mampil,Humedo.Dmin,0,0,999,1,Pasada,SIC_CentroSurC
Pullinque,Humedo.Dmin,0,0,999,1,Pasada,SIC_Sur
