GENERADORES,gen_barra,gen_pmax,gen_pmin,gen_cvar,gen_falla,gen_rupmax,gen_rdnmax,gen_cfijo,gen_factorcap,gen_tipo
Guacolda_03,SIC_CentroNorte,137.104,82.2624,29.05,True,999,999,0,1,Carbon
NTO2,SING_Centro,125.93585,49.86585,29.8567,True,999,999,0,1,Carbon
NTO1,SING_Centro,121.7052,50.4452,30.15688,True,999,999,0,1,Carbon
Guacolda_04,SIC_CentroNorte,139,83.4,32.023,True,999,999,0,1,Carbon
CTM2,SING_Centro,150.06,65.06,32.2307248,True,999,999,0,1,Carbon
CTH,SING_Centro,140.8185,70.8,32.71240159,True,999,999,0,1,Carbon
Guacolda_01,SIC_CentroNorte,142.9,85.74,32.7484,True,999,999,0,1,Carbon
Guacolda_02,SIC_CentroNorte,142.9,85.74,32.8528,True,999,999,0,1,Carbon
CTM1,SING_Centro,141.7335,65.83,33.1455574,True,999,999,0,1,Carbon
CTTAR,SING_Norte,135.8958,77.91,33.198374,True,999,999,0,1,Carbon
Santa_Maria,SIC_CentroSurC,321,192.6,33.89169646,True,999,999,0,1,Carbon
CTA,SING_Centro,139.629,70.8,34.98930347,True,999,999,0,1,Carbon
U15,SING_Centro,113.5149,56.1149,36.8778299,True,999,999,0,1,Carbon
Nueva_Ventanas,SIC_Centro,249,149.4,37.64904188,True,999,999,0,1,Carbon
Campiche,SIC_Centro,242,145.2,37.91690018,True,999,999,0,1,Carbon
U14,SING_Centro,116.81805,55.91805,38.2190069,True,999,999,0,1,Carbon
U16_GNL,SING_Centro,343,152,38.91293792,True,999,999,0,1,GNL
Ventanas_02,SIC_Centro,208.6,125.16,39.89699388,True,999,999,0,1,Carbon
Guacolda_05,SIC_CentroNorte,139,83.4,40.50964896,True,999,999,0,1,Carbon
ANG_II,SING_Sur,223.507965,100,41.04048968,True,999,999,0,1,Carbon
U13,SING_Centro,72.98955,37.48955,42.217497,True,999,999,0,1,Carbon
Ventanas_01,SIC_Centro,113.4,68.04,42.44335633,True,999,999,0,1,Carbon
ANG_I,SING_Sur,223.28928,100,42.45048968,True,999,999,0,1,Carbon
IEMejillones,SING_Sur,375,225,43.79474211,True,999,999,0,1,Carbon
U12,SING_Centro,72.8157,37.5157,44.032503,True,999,999,0,1,Carbon
Bocamina_02,SIC_CentroSurC,342,205.2,44.81518306,True,999,999,0,1,Carbon
COCHRANE_1,SING_Centro,236,100,46.51138814,True,999,999,0,1,Carbon
COCHRANE_2,SING_Centro,236,100,46.51138814,True,999,999,0,1,Carbon
Bocamina_01,SIC_CentroSurC,122.2,73.32,48.09768973,True,999,999,0,1,Carbon
KELAR,SING_Sur,517,310.2,62.01728,True,999,999,0,1,GNL
CTM3_SIC,SIC_CentroNorte,243.227,145.9362,62.65109403,True,999,999,0,1,GNL
San_Isidro_02_GNL,SIC_Centro,392,235.2,69.48129023,True,999,999,0,1,GNL
San_Isidro_GNL,SIC_Centro,350,210,73.58766746,True,999,999,0,1,GNL
CC1_GNL,SING_Sur,325.6,303,108.6798098,True,999,999,0,1,GNL
CC2_GNL,SING_Sur,325.6,303,108.6798098,True,999,999,0,1,GNL
Nueva_Renca_Diesel,SIC_Centro,312,187.2,120.5464769,True,999,999,0,1,Diesel
Nehuenco_02_Diesel,SIC_Centro,391,234.6,121.0384651,True,999,999,0,1,Diesel
Nehuenco_01_Diesel,SIC_Centro,310,186,121.1952869,True,999,999,0,1,Diesel
Los_Pinos,SIC_CentroSurC,104.194,62.5164,148.5568851,True,999,999,0,1,Diesel
Cardones,SIC_CentroNorte,153.04,91.824,174.37435,True,999,999,0,1,Diesel
Taltal_01_Diesel,SIC_Norte,110,66,176.8500902,True,999,999,0,1,Diesel
Taltal_02_Diesel,SIC_Norte,110,66,176.8500902,True,999,999,0,1,Diesel
Dona_Carmen,SIC_Centro,66.5,39.9,157.8250806,True,999,999,0,1,Diesel
Coronel_TG_Diesel,SIC_CentroSurC,46.7,28.02,165.8908952,True,999,999,0,1,Diesel
Espinos_01,SIC_Centro,100,60,175.315902,True,999,999,0,1,Diesel
Los_Vientos,SIC_Centro,132,79.2,179.3565017,True,999,999,0,1,Diesel
Teno,SIC_CentroSurA,59,35.4,180.5514389,True,999,999,0,1,Diesel
Santa_Lidia,SIC_CentroSurC,139,83.4,181.2146294,True,999,999,0,1,Diesel
Antilhue_TG_01,SIC_Sur,51.6,30.96,197.3656384,True,999,999,0,1,Diesel
Antilhue_TG_02,SIC_Sur,50.9,30.54,197.3656384,True,999,999,0,1,Diesel
El_Toro,SIC_CentroSurC,450,0,150,True,999,999,0,1,Embalse
Rapel,SIC_Centro,375,0,155,True,999,999,0,1,Embalse
Canutillar,SIC_Sur,169,40,120,True,999,999,0,1,Embalse
Cipreses,SIC_CentroSurA,105,0,170,True,999,999,0,1,Embalse
Colbun,SIC_Centro,457,100,50,True,999,999,0,1,Embalse
Los_Condores,SIC_CentroSurA,150,0,180,True,999,999,0,1,Embalse
Ralco,SIC_CentroSurC,690,90,85,True,999,999,0,1,Embalse
Pehuenche,SIC_CentroSurA,560,120,60,True,999,999,0,1,Embalse
Machicura,SIC_Centro,94,30,51,True,999,999,0,1,Embalse
Pangue,SIC_CentroSurC,450,50,70,True,999,999,0,1,Embalse
Antuco,SIC_CentroSurC,320,57,90,True,999,999,0,1,Embalse
Angostura,SIC_CentroSurC,328,26,80,True,999,999,0,1,Embalse
Abanico,SIC_CentroSurC,136,0,0,True,0,999,0,0.3,Serie
Rucue,SIC_CentroSurC,169,0,0,True,0,999,0,0.8,Serie
Isla,SIC_CentroSurA,68,0,0,True,0,999,0,0.6,Serie
Curillinque,SIC_CentroSurA,89,0,0,True,0,999,0,0.6,Serie
Loma_Alta,SIC_CentroSurA,38,0,0,True,0,999,0,1,Serie
San_Ignacio,SIC_CentroSurA,37,0,0,True,0,999,0,1,Serie
Quilleco,SIC_CentroSurC,70,0,0,True,0,999,0,0.6,Serie
Palmucho,SIC_CentroSurC,32,0,0,True,0,999,0,1,Serie
Chiburgo,SIC_Centro,19.4,0,0,True,0,999,0,0.5,Serie
Ojos_de_Agua,SIC_CentroSurA,9,0,0,True,0,999,0,0.6,Serie
Hornitos,SIC_Centro,55,0,0,True,0,999,0,0.6,Pasada
Juncal,SIC_Centro,32,0,0,True,0,999,0,0.6,Pasada
Blanco,SIC_Centro,57,0,0,True,0,999,0,0.6,Pasada
Chacabuquito,SIC_Centro,25,0,0,True,0,999,0,0.6,Pasada
Los_Quilos,SIC_Centro,40,0,0,True,0,999,0,0.6,Pasada
Alfalfal,SIC_Centro,196,0,0,True,0,999,0,0.6,Pasada
Florida,SIC_Centro,28,0,0,True,0,999,0,0.6,Pasada
Maitenes,SIC_Centro,30.8,0,0,True,0,999,0,0.6,Pasada
Volcan,SIC_Centro,63,0,0,True,0,999,0,0.6,Pasada
Puntilla,SIC_Centro,22.13,0,0,True,0,999,0,0.6,Pasada
Sauzal,SIC_Centro,90,0,0,True,0,999,0,0.6,Pasada
Pullinque,SIC_Sur,48.6,0,0,True,0,999,0,0.6,Pasada
Pilmaiquen,SIC_Sur,35,0,0,True,0,999,0,0.6,Pasada
Peuchen,SIC_CentroSurC,77,0,0,True,0,999,0,0.6,Pasada
Mampil,SIC_CentroSurC,49,0,0,True,0,999,0,0.6,Pasada
La_Higuera,SIC_CentroSurA,153,0,0,True,0,999,0,0.6,Pasada
Confluencia,SIC_CentroSurA,159,0,0,True,0,999,0,0.6,Pasada
Chacayes,SIC_Centro,106,0,0,True,0,999,0,0.6,Pasada
Rucatayo,SIC_Sur,60,0,0,True,0,999,0,0.6,Pasada
Laja_I,SIC_Sur,34.4,0,0,True,0,999,0,0.6,Pasada
San_Andres,SIC_CentroSurA,40,0,0,True,0,999,0,0.6,Pasada
Los_Hierros,SIC_CentroSurA,25,0,0,True,0,999,0,0.6,Pasada
El_Paso,SIC_CentroSurA,60,0,0,True,0,999,0,0.6,Pasada
San_Pedro,SIC_Sur,144,0,0,True,0,999,0,0.6,Pasada
Alfalfal_02,SIC_Centro,264,0,0,True,0,999,0,0.6,Pasada
Las_Lajas,SIC_Centro,267,0,0,True,0,999,0,0.6,Pasada
nuble,SIC_CentroSurA,136,0,0,True,0,999,0,0.6,Pasada
Ancoa,SIC_CentroSurA,27,0,0,True,0,999,0,0.6,Pasada
El_Arrayan,SIC_CentroNorte,50,0,7.7,True,0,999,0,0.5,Eolica
Eolica_Punta_Colorada,SIC_CentroNorte,10,0,7.7,True,0,999,0,0.5,Eolica
Eolica_Canela_01,SIC_CentroNorte,9.075,0,7.7,True,0,999,0,0.5,Eolica
Eolica_Canela_02,SIC_CentroNorte,30,0,7.7,True,0,999,0,0.5,Eolica
Monte_Redondo,SIC_CentroNorte,24,0,7.7,True,0,999,0,0.5,Eolica
Eolica_Totoral,SIC_CentroNorte,23,0,7.7,True,0,999,0,0.5,Eolica
Los_Cururos,SIC_Centro,55,0,7.7,True,0,999,0,0.5,Eolica
Talinay_Oriente,SIC_Centro,45,0,7.7,True,0,999,0,0.5,Eolica
Ucuquer_II_Eolico,SIC_Centro,5.5,0,7.7,True,0,999,0,0.5,Eolica
Negrete_Cuel,SIC_CentroSurC,16.5,0,7.7,True,0,999,0,0.5,Eolica
San_Pedro_Eolico,SIC_Sur,18,0,7.7,True,0,999,0,0.5,Eolica
Punta_Palmeras,SIC_CentroNorte,22.5,0,7.7,True,0,999,0,0.5,Eolica
Talinay_Poniente,SIC_CentroNorte,30.5,0,7.7,True,0,999,0,0.5,Eolica
Renaico,SIC_Sur,44,0,7.7,True,0,999,0,0.5,Eolica
Los_Buenos_Aires,SIC_CentroSurC,12,0,7.7,True,0,999,0,0.5,Eolica
Tal_Tal_Eolico,SIC_Norte,49.5,0,7.7,True,0,999,0,0.5,Eolica
VALLE_DE_LOS_VIENTOS,SING_Centro,44.45,0,7.7,True,0,999,0,0.5,Eolica
Diego_de_Almagro_FV,SIC_Norte,36,0,7.7,True,0,999,0,0.5,Solar
San_Andres_FV,SIC_Norte,50,0,7.7,True,0,999,0,0.5,Solar
Llano_de_Llampos_FV,SIC_CentroNorte,93,0,7.7,True,0,999,0,0.5,Solar
Pama_FV,SIC_Centro,2,0,7.7,True,0,999,0,0.5,Solar
Lomas_Coloradas_FV,SIC_Centro,2,0,7.7,True,0,999,0,0.5,Solar
Lalackama_2,SIC_Norte,16,0,7.7,True,0,999,0,0.5,Solar
El_Pilar_Los_Amarillos,SIC_Norte,2.995,0,7.7,True,0,999,0,0.5,Solar
Lalackama_FV,SIC_Norte,55,0,7.7,True,0,999,0,0.5,Solar
Chanares,SIC_Norte,35,0,7.7,True,0,999,0,0.5,Solar
Carrera_Pinto,SIC_Norte,97,0,7.7,True,0,999,0,0.5,Solar
Javiera,SIC_Norte,69,0,7.7,True,0,999,0,0.5,Solar
Luz_del_Norte_FV_IV,SIC_Norte,31,0,7.7,True,0,999,0,0.5,Solar
Valleland,SIC_CentroNorte,67.4,0,7.7,True,0,999,0,0.5,Solar
Luz_del_Norte_FV_II,SIC_Norte,38,0,7.7,True,0,999,0,0.5,Solar
Pelicano,SIC_CentroNorte,100,0,7.7,True,0,999,0,0.5,Solar
Luz_del_Norte_FV_I,SIC_Norte,36,0,7.7,True,0,999,0,0.5,Solar
Conejo_I,SIC_Norte,108,0,7.7,True,0,999,0,0.5,Solar
PFV_Olmue,SIC_Centro,144,0,7.7,True,0,999,0,0.5,Solar
Salvador_FV,SIC_Norte,68,0,7.7,True,0,999,0,0.5,Solar
Luz_del_Norte_FV_III,SIC_Norte,36,0,7.7,True,0,999,0,0.5,Solar
Guanaco_Solar,SIC_Norte,50,0,7.7,True,0,999,0,0.5,Solar
Pampa_Solar_Norte,SIC_Norte,90.6,0,7.7,True,0,999,0,0.5,Solar
Chaka,SIC_Norte,23,0,7.7,True,0,999,0,0.5,Solar
Chaka_2,SIC_Norte,27,0,7.7,True,0,999,0,0.5,Solar
Quilapilun,SIC_Centro,110,0,7.7,True,0,999,0,0.5,Solar
Solar_Carrera_Pinto_03,SIC_Norte,200,0,7.7,True,0,999,0,0.5,Solar
LA_HUAYCA,SING_Norte,1.4,0,6,True,0,999,0,0.5,Solar
MARIA_ELENA,SING_Centro,72,0,6,True,0,999,0,0.5,Solar
POZO_ALMONTE_2,SING_Norte,7.5,0,6,True,0,999,0,0.5,Solar
POZO_ALMONTE_3,SING_Norte,16,0,6,True,0,999,0,0.5,Solar
EL_AGUILA,SING_Norte,2,0,6,True,0,999,0,0.5,Solar
JAMA,SING_Centro,30,0,6,True,0,999,0,0.5,Solar
LA_HUAYCA_2,SING_Norte,8.2,0,6,True,0,999,0,0.5,Solar
LOS_PUQUIOS,SING_Norte,3,0,6,True,0,999,0,0.5,Solar
PARUMA,SING_Centro,17,0,6,True,0,999,0,0.5,Solar
PICA_I,SING_Norte,0.63,0,6,True,0,999,0,0.5,Solar
PULAR,SING_Centro,24,0,6,True,0,999,0,0.5,Solar
QUILLAGUA_II,SING_Centro,27,0,6,True,0,999,0,0.5,Solar
BLUE_SKY_II,SING_Centro,51,0,6,True,0,999,0,0.5,Solar
ATACAMA_I,SING_Centro,100,0,6,True,0,999,0,0.5,Solar
QUILLAGUA_I,SING_Centro,23,0,6,True,0,999,0,0.5,Solar
QUILLAGUA_III,SING_Centro,50,0,6,True,0,999,0,0.5,Solar
HUATACONDO,SING_Norte,98,0,6,True,0,999,0,0.5,Solar
FINIS_TERRAE,SING_Centro,138,0,6,True,0,999,0,0.5,Solar
Cerro_Dominador,SING_Centro,110,0,6,True,0,999,0,0.5,Solar
ANDES_SOLAR,SING_Centro,21,0,6,True,0,999,0,0.5,Solar
BOLERO_I,SING_Centro,42,0,6,True,0,999,0,0.5,Solar
URIBE_SOLAR,SING_Sur,50,0,6,True,0,999,0,0.5,Solar
BLUE_SKY_I,SING_Centro,34,0,6,True,0,999,0,0.5,Solar
BOLERO_II,SING_Centro,104,0,6,True,0,999,0,0.5,Solar
ARICA_SOLAR_1,SING_Norte,18,0,6,True,0,999,0,0.5,Solar
ARICA_SOLAR_2,SING_Norte,22,0,6,True,0,999,0,0.5,Solar
CALAMA_SUR,SING_Centro,30,0,6,True,0,999,0,0.5,Solar
LASCAR,SING_Centro,30,0,6,True,0,999,0,0.5,Solar
